city_filt,city_avg_target_column,city_column_share
Волгодонск,0.2852822580645161,0.0010076313856861492
Раменское,0.19308943089430894,0.000999505326124164
Балаково,0.23493360572012256,0.0009944265388979235
Комсомольск-на-Амуре,0.2378490175801448,0.000982237449554946
Березники,0.2730093071354705,0.000982237449554946
Северодвинск,0.2577962577962578,0.0009771586623287052
Серпухов,0.23357664233576642,0.0009741113899929608
Ейск,0.21316614420062696,0.0009720798751024645
Коломна,0.2217573221757322,0.0009710641176572164
Каменск-Уральский,0.27502634351949423,0.0009639538155404795
Нефтекамск,0.25732899022801303,0.0009355126070735317
Ессентуки,0.2258414766558089,0.0009355126070735317
Черкесск,0.5312157721796276,0.0009273865475115466
Щёлково,0.2071269487750557,0.0009121501858328246
Ковров,0.242152466367713,0.0009060556411613358
Октябрьский,0.3291428571428571,0.0008887877645921175
Златоуст,0.25754060324825984,0.0008755829178038918
Невинномысск,0.36596736596736595,0.0008715198880228992
Дмитров,0.3700234192037471,0.0008674568582419068
Электросталь,0.18470588235294116,0.0008633938284609142
Дербент,0.6721698113207547,0.0008613623135704179
Лесной Городок,0.035452322738386305,0.0008308895902129739
Владивосток,0.1820418204182042,0.0008258108029867332
Пушкино,0.20812807881773399,0.0008247950455414851
Обнинск,0.22839506172839505,0.0008227635306509888
Железногорск,0.35286624203821654,0.0007973695945197854
Новомосковск,0.23754789272030652,0.0007953380796292892
Рубцовск,0.37532133676092544,0.0007902592924030485
Батайск,0.25098039215686274,0.0007770544456148227
Муром,0.26877470355731226,0.0007709599009433339
Орехово-Зуево,0.22811671087533156,0.0007658811137170933
Каспийск,0.5645805592543276,0.0007628338413813489
Колпино,0.19350473612990526,0.0007506447520383712
Гудермес,0.6915760869565217,0.0007475974797026268
Ханты-Мансийск,0.2527624309392265,0.0007354083903596492
Новый Уренгой,0.2639664804469274,0.0007272823307976642
Железнодорожный,0.2,0.000726266573352416
Салават,0.21037868162692847,0.0007242350584619198
Ногинск,0.19971671388101983,0.0007171247563451829
Коммунарка,0.6162624821683309,0.0007120459691189421
Димитровград,0.3194842406876791,0.0007089986967831977
Бузулук,0.2797704447632712,0.0007079829393379496
Арзамас,0.2460431654676259,0.0007059514244474533
Ухта,0.2446043165467626,0.0007059514244474533
Славянск-на-Кубани,0.31601731601731603,0.0007039199095569571
Чехов,0.20437956204379562,0.000695793849994972
Белогорск,0.5414781297134238,0.000673447186199513
Ачинск,0.31921331316187596,0.0006714156713090168
Феодосия,0.24846625766871167,0.0006622738543017836
Прокопьевск,0.3450920245398773,0.0006622738543017836
Троицк,0.34726688102893893,0.0006318011309443395
Камышин,0.32172470978441126,0.000612501739484625
Кисловодск,0.3601340033500838,0.0006064071948131362
Лобня,0.21864406779661016,0.0005992968926963993
Кропоткин,0.3017241379310345,0.0005891393182439179
Елец,0.3003472222222222,0.0005850762884629253
Нефтеюганск,0.3048780487804878,0.0005830447735724291
Белореченск,0.3606271777003484,0.0005830447735724291
Реутов,0.2591943957968476,0.0005799975012366847
Кудрово,0.2276707530647986,0.0005799975012366847
Котельники,0.20071047957371227,0.0005718714416746996
Жуковский,0.17615658362989323,0.0005708556842294515
Урус-Мартан,0.7419928825622776,0.0005708556842294515
Орск,0.31464737793851716,0.0005617138672222182
Бердск,0.24818840579710144,0.0005606981097769702
Великие Луки,0.3629764065335753,0.000559682352331722
Тобольск,0.30386740331491713,0.000551556292769737
Минеральные Воды,0.3419593345656192,0.0005495247778792406
Сарапул,0.297196261682243,0.0005434302332077518
Элиста,0.5345794392523364,0.0005434302332077518
Первоуральск,0.26217228464419473,0.0005424144757625037
Копейск,0.2965779467680608,0.0005342884162005187
Соликамск,0.29714285714285715,0.0005332726587552705
Пироговский,0.7678916827852998,0.0005251465991932855
Ноябрьск,0.27485380116959063,0.0005210835694122929
Московский,0.2391304347826087,0.000513973267295556
Туапсе,0.3144016227180527,0.0005007684205073302
Воскресенск,0.21020408163265306,0.0004977211481715858
Кизляр,0.7525562372188139,0.0004967053907263376
Канск,0.35,0.00048756357371910444
Биробиджан,0.3875,0.00048756357371910444
Азов,0.3277661795407098,0.00048654781627385633
Выборг,0.23640167364016737,0.0004855320588286082
Туймазы,0.2923728813559322,0.00047943751415711937
Буйнакск,0.6893617021276596,0.00047740599926662314
Ивантеевка,0.21961620469083157,0.000476390241821375
Каменск-Шахтинский,0.32051282051282054,0.00047537448437612686
Михайловск,0.40652173913043477,0.0004672484248141418
Алушта,0.20261437908496732,0.00046623266736889367
Бугульма,0.3479212253829322,0.0004642011524783974
Клин,0.24168514412416853,0.0004581066078069086
Магадан,0.39732142857142855,0.00045505933547116415
Горно-Алтайск,0.38031319910514544,0.00045404357802591603
Крымск,0.3968609865470852,0.0004530278205806679
Новочебоксарск,0.2054176072234763,0.0004499805482449235
Мичуринск,0.33710407239819007,0.00044896479079967536
Тимашевск,0.35600907029478457,0.00044794903335442724
Будённовск,0.4013605442176871,0.00044794903335442724
Аксай,0.3333333333333333,0.00044794903335442724
Ленинск-Кузнецкий,0.31662870159453305,0.00044591751846393096
Мосрентген,0.21788990825688073,0.00044287024612818656
Россошь,0.37471264367816093,0.00044185448868293845
Тихорецк,0.37327188940092165,0.0004408387312376903
Воткинск,0.36342592592592593,0.000438807216347194
other,0.4540093700915344,0.0003461701373405642
